LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageArea,Neighborhood_CollgCr,Neighborhood_NoRidge,Exterior1st_VinylSd,KitchenQual_Gd,title,actual_revenue,predicted_revenue
0.8680360803283961,0.9091039730994168,0.7735671753198984,0.4008795960104141,0.7284689495265247,0.11388109358398889,-0.34496376621320685,6.615134163416491,1.3591645390734741,-0.8572535919611143,649,,283041.6796747423
-0.17367750670745286,-0.3625052092733874,-0.004170173451858946,0.3984585067090483,-0.5840714149596735,-0.7279630237843303,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,221,,138661.25159025984
-0.2028090726869822,1.1699468823040946,-0.7819075222236163,0.23140334491480996,-0.7244827097651738,-0.15705724304029775,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,-0.8572535919611143,113,,162621.5236262875
-0.011112964410972058,0.12657524548538346,-0.7819075222236163,0.8705709204753742,-0.18725688616152056,-0.21511545803121632,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,535,148000.00000000015,160397.51757621396
0.08135374724726623,-0.3625052092733874,-0.004170173451858946,0.5388816861882632,-0.4660445294709921,0.31708484605220383,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,1.1665159637445541,1365,,152976.1087600142
-0.32609802156463324,-1.6341143916461918,0.7735671753198984,-0.5723983031386268,0.6531759363699521,-1.1924287437116787,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,174,241500.0,168165.30573315383
-0.5326200160980824,-0.7211642094298194,-2.337382219767131,-0.9210351625352983,-0.6064558242764924,-0.7473157621146365,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,429,,43565.73455578451
-0.14246511458652855,-1.0798232095862514,-0.004170173451858946,-0.603872464056382,-0.21574613438292642,0.3944957993734286,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,1.1665159637445541,573,,142886.8478375652
3.433954815936049,-0.19947839102046377,-0.7819075222236163,1.439526906296331,0.20548775003357442,-0.35058462634335963,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,1230,,155298.74581541002
0.33092283258082356,0.1917859727865529,-0.004170173451858946,1.6913201936383715,0.5025899100568069,0.539641336850725,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,894,205000.0,191969.09254817993
-0.2865623248781291,0.2896020637383071,-0.004170173451858946,-0.2697621404679052,-1.1457165941816747,-0.9601958837480046,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,926,,140511.74603847475
0.5855639316340311,1.2025522459546794,-0.004170173451858946,-0.3278682837006837,0.9197539018702497,0.9944306876129204,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,1.1665159637445541,1173,,197242.1211355653
0.12401068314586278,1.2025522459546794,1.5513045240916556,0.49530207876367927,-0.502673562898514,0.10420472441883578,2.898855178262242,-0.15116851378922513,1.3591645390734741,1.1665159637445541,31,,190173.26745179205
0.7236787667691211,-1.014612482285082,0.7735671753198984,-0.560292856631798,0.9624877742023585,-0.15221905845772118,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,1.1665159637445541,210,,195575.49926508398
1.5391025109282688,1.1373415186535099,-0.7819075222236163,-0.7200847505219391,0.7264340032249957,-0.4376719488297375,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,-0.8572535919611143,1370,185000.00000000006,148245.49658153474
-0.2842213954690598,-0.32989984562280267,-0.7819075222236163,0.11034887984652127,0.052866777418900196,-0.282850042187288,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,1175,207500.0000000001,136726.7964857439
0.01879891137158041,1.1373415186535099,1.5513045240916556,0.001399861285061464,1.255520041622533,2.0104494499539953,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,-0.8572535919611143,714,,293727.9045694432
0.03960717278552995,0.1917859727865529,0.7735671753198984,0.14666521936700788,-0.22592086589057137,0.08001380150595305,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,814,,163578.6226403763
-0.21867537201511875,-0.2320837546710485,-0.004170173451858946,0.0716114510246689,-0.8404746489523263,-0.9601958837480046,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,847,,119903.0571690975
-0.08836363491025973,1.2025522459546794,0.7735671753198984,1.6864780150356398,0.4985200174537489,1.5653364683569528,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,188,158999.99999999997,242005.2295749443
-0.3570503104178832,-0.6233481184780653,-0.7819075222236163,-0.18744510422146887,-1.076528419929689,1.8265984358160865,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,1091,,128988.76284046532
-0.3765580554934609,0.06136451818421401,-0.7819075222236163,-0.3278682837006837,-1.1945553054183704,0.6654341359977153,2.898855178262242,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,377,122000.00000000003,127429.39734271888
-0.2985270751911501,-0.525532027526311,-0.7819075222236163,0.5776191150101155,-0.4334853886465283,-1.0569595753995356,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,351,,102862.2916019506
-1.0671322311689113,0.06136451818421401,-1.5596448709953736,-0.9670358592612479,-1.7317811290220237,-2.2374766135482127,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,415,,80669.5805684614
